                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.109,                 37.517,                 4.6952,                  2e-05,                0.09091,                  1e-05,                      0,                   2.87,                 25.425,                   4.16,                 0.0874,                 0.0014,                 0.0014
                      1,                 3.0436,                 17.031,                 4.5897,                  2e-05,                0.09091,                  1e-05,                      0,                 2.8661,                 5.5806,                 4.1453,               0.073871,              0.0028713,              0.0028713
                      2,                  2.968,                  6.484,                 4.1837,                  2e-05,                0.09091,                  1e-05,                      0,                  2.831,                 5.4681,                 4.0792,               0.060313,              0.0043129,              0.0043129
                      3,                 2.9994,                 6.0657,                 4.2219,                  2e-05,                0.09091,                  1e-05,                      0,                 2.8074,                 5.5374,                 4.0326,               0.046725,              0.0057248,              0.0057248
                      4,                 3.0476,                 5.7332,                 4.2344,                  2e-05,                0.09091,                  1e-05,                      0,                 2.7664,                  5.501,                 3.9815,               0.033107,               0.007107,               0.007107
                      5,                 2.9666,                 6.6854,                 3.9115,                0.00184,                0.36364,                0.00131,                0.00058,                 2.8737,                    inf,                 16.837,               0.019459,              0.0084594,              0.0084594
                      6,                  3.104,                 5.1319,                  3.778,                0.00024,                0.27273,                0.00013,                  6e-05,                 2.7014,                    inf,                 81.807,               0.009406,               0.009406,               0.009406
                      7,                 2.8625,                 4.1373,                 3.5898,                  5e-05,                0.09091,                  2e-05,                  1e-05,                 2.5183,                    inf,                 59.866,               0.009406,               0.009406,               0.009406
                      8,                 2.8688,                 4.2183,                 3.6372,                0.00035,                0.72727,                0.00046,                0.00017,                 2.4302,                    inf,                 32.477,               0.009307,               0.009307,               0.009307
                      9,                 3.0756,                 3.8373,                 3.7267,                0.00133,                0.54545,                0.00238,                0.00071,                 2.4682,                    inf,                 36.993,               0.009208,               0.009208,               0.009208
                     10,                   3.09,                 4.1524,                 3.5692,                0.10482,                0.09091,                0.01665,                0.00736,                 2.6765,                 10.741,                 6.7089,               0.009109,               0.009109,               0.009109
                     11,                 3.0198,                 3.6402,                 3.5561,                  0.125,                0.18182,                0.03236,                0.01508,                 2.9956,                 255.39,                 4.2229,                0.00901,                0.00901,                0.00901
                     12,                 2.8818,                 3.7301,                  3.408,                0.01237,                0.63636,                 0.0124,                0.00516,                 2.8184,                 483.13,                 3.8348,               0.008911,               0.008911,               0.008911
                     13,                 2.8754,                 3.9286,                 3.4261,                0.00518,                0.18182,                 0.0028,                0.00095,                 3.9543,                 124.23,                 7.1333,               0.008812,               0.008812,               0.008812
                     14,                 2.8628,                  3.395,                 3.3974,                0.00628,                0.27273,                0.01127,                0.00157,                 2.9932,                    inf,                 5.1361,               0.008713,               0.008713,               0.008713
                     15,                 2.8967,                 3.8457,                 3.5597,                0.33333,                0.45455,                0.26067,                0.13353,                 2.5445,                 82.004,                 3.6398,               0.008614,               0.008614,               0.008614
                     16,                 2.7434,                 3.5136,                 3.4246,                0.35049,                0.45455,                 0.2354,                0.10249,                 2.8884,                 4.9554,                 3.5709,               0.008515,               0.008515,               0.008515
                     17,                 2.7088,                  3.487,                 3.3922,                 0.1846,                0.36364,                0.17475,                0.05989,                 2.4742,                 4.9028,                  3.595,               0.008416,               0.008416,               0.008416
                     18,                 2.8937,                  3.549,                  3.397,                0.17744,                0.18182,                0.07093,                0.02815,                 3.1529,                 4.7985,                 3.9792,               0.008317,               0.008317,               0.008317
                     19,                 2.7026,                 3.5248,                  3.443,                0.57744,                0.45455,                0.43186,                0.20291,                 2.9227,                 2.8871,                 3.5622,               0.008218,               0.008218,               0.008218
                     20,                 2.5892,                 3.4277,                 3.3456,                0.03636,                0.36364,                0.15055,                0.06526,                 2.5515,                 5.1288,                 3.4102,               0.008119,               0.008119,               0.008119
                     21,                 2.6084,                 3.2092,                 3.3001,                0.87399,                0.36364,                0.46865,                0.23936,                 2.7644,                  2.803,                 3.4317,                0.00802,                0.00802,                0.00802
                     22,                 2.7654,                 3.2463,                 3.3266,                0.44071,                0.09091,                0.06599,                0.02235,                 2.8534,                 5.8709,                  3.468,               0.007921,               0.007921,               0.007921
                     23,                 2.7357,                 3.3851,                 3.4483,                0.42465,                0.45455,                 0.3753,                0.14961,                  2.913,                 2.8484,                 3.5986,               0.007822,               0.007822,               0.007822
                     24,                 2.6628,                 3.0258,                 3.3305,                0.46076,                0.54545,                0.40986,                0.19871,                 2.7581,                 3.7689,                 3.4087,               0.007723,               0.007723,               0.007723
                     25,                 2.6276,                 3.0219,                 3.2698,                0.13875,                0.45455,                0.16173,                0.05087,                    2.8,                  3.504,                 3.5451,               0.007624,               0.007624,               0.007624
                     26,                 2.6479,                 3.1295,                 3.1984,                0.87504,                0.36364,                0.46457,                0.24186,                 2.7462,                 2.7569,                 3.3607,               0.007525,               0.007525,               0.007525
                     27,                 2.6064,                 2.9586,                 3.2353,                0.36698,                0.45455,                0.39681,                0.13416,                 3.0298,                 3.5755,                 3.4388,               0.007426,               0.007426,               0.007426
                     28,                 2.5693,                 2.8095,                   3.18,                0.42717,                0.54255,                0.47732,                 0.1372,                 2.8671,                 2.3859,                 3.3993,               0.007327,               0.007327,               0.007327
                     29,                 2.5125,                 3.0322,                  3.186,                0.57862,                0.27273,                0.33483,                0.16641,                 2.7197,                 3.0833,                 3.2885,               0.007228,               0.007228,               0.007228
                     30,                 2.5069,                 2.9475,                 3.0966,                0.92748,                0.27273,                0.44946,                0.17222,                 2.6513,                 2.6443,                 3.3542,               0.007129,               0.007129,               0.007129
                     31,                 2.5457,                 2.9217,                  3.132,                 0.3663,                0.18182,                0.20713,                0.09644,                 2.6392,                 3.1452,                 3.3165,                0.00703,                0.00703,                0.00703
                     32,                 2.6299,                 3.1899,                 3.1889,                0.57063,                0.18182,                0.28695,                0.15178,                 2.7132,                 3.5325,                 3.2141,               0.006931,               0.006931,               0.006931
                     33,                 2.6113,                 2.9128,                 3.2064,                0.59785,                0.40847,                0.39043,                0.19041,                 2.6631,                 2.5956,                 3.2809,               0.006832,               0.006832,               0.006832
                     34,                 2.5309,                  2.733,                 3.0943,                0.75368,                0.36364,                0.45365,                0.18042,                 2.5488,                 2.2882,                 3.1608,               0.006733,               0.006733,               0.006733
                     35,                 2.6084,                  2.854,                 3.1508,                0.54628,                0.36364,                 0.3563,                0.17723,                 2.7203,                 3.0475,                 3.3927,               0.006634,               0.006634,               0.006634
                     36,                  2.416,                 2.8529,                 3.0264,                0.46493,                0.45455,                0.41332,                 0.1665,                 2.5863,                  5.067,                   3.26,               0.006535,               0.006535,               0.006535
                     37,                 2.4025,                 2.6755,                 3.0285,                0.42645,                0.72727,                0.50561,                0.19976,                 2.6155,                 2.5829,                 3.4473,               0.006436,               0.006436,               0.006436
                     38,                 2.5637,                  3.054,                 3.1249,                0.55687,                0.34511,                0.44285,                0.18904,                 2.6749,                  2.797,                 3.1344,               0.006337,               0.006337,               0.006337
                     39,                 2.4014,                 2.7475,                 3.0016,                0.56882,                0.54545,                0.51656,                0.26035,                 2.6527,                 3.6067,                 3.1408,               0.006238,               0.006238,               0.006238
                     40,                 2.4108,                 2.8275,                 3.0234,                0.52717,                0.54545,                0.49222,                 0.1475,                 2.8967,                 2.7008,                 3.3347,               0.006139,               0.006139,               0.006139
                     41,                 2.4133,                 2.7643,                 3.0385,                0.57368,                0.45455,                0.42006,                0.17956,                 2.7736,                 2.7093,                 3.4461,                0.00604,                0.00604,                0.00604
                     42,                 2.4311,                  2.644,                 3.0364,                0.56052,                0.45455,                0.47342,                0.24813,                 2.5058,                 2.6557,                 3.2084,               0.005941,               0.005941,               0.005941
                     43,                 2.4751,                 3.0112,                 2.9867,                      1,                0.40312,                0.62521,                0.27033,                 2.5187,                 2.7046,                 3.1796,               0.005842,               0.005842,               0.005842
                     44,                   2.34,                 2.7043,                 2.8916,                 0.3489,                0.43938,                0.31277,                0.15424,                 2.4018,                 2.6898,                  3.215,               0.005743,               0.005743,               0.005743
                     45,                 2.4322,                 2.6937,                 3.0358,                0.50511,                0.46476,                0.53645,                0.25628,                 2.3772,                 4.7804,                 3.1374,               0.005644,               0.005644,               0.005644
                     46,                 2.3871,                 2.6551,                 2.9651,                      1,                0.36128,                0.52565,                0.21827,                 2.6436,                 2.3403,                 3.3314,               0.005545,               0.005545,               0.005545
                     47,                 2.3093,                 2.6182,                 2.9335,                0.42735,                0.63636,                0.51099,                0.26528,                 2.3523,                 2.8584,                 3.0988,               0.005446,               0.005446,               0.005446
                     48,                 2.2737,                 2.6905,                 2.8828,                0.28834,                0.36364,                0.26331,                0.10625,                 2.3742,                 2.8834,                 3.1537,               0.005347,               0.005347,               0.005347
                     49,                 2.2584,                 3.0817,                  2.809,                0.53829,                0.54545,                0.39754,                0.18356,                  2.495,                  2.276,                 3.1018,               0.005248,               0.005248,               0.005248
                     50,                 2.3281,                  2.624,                 2.9583,                 0.6669,                0.45455,                0.60789,                0.23742,                 2.6308,                  2.274,                 3.1187,               0.005149,               0.005149,               0.005149
                     51,                 2.2405,                 2.5315,                 2.8048,                0.71751,                0.54545,                0.46715,                0.19244,                 2.4752,                 2.9671,                 3.1044,                0.00505,                0.00505,                0.00505
                     52,                 2.2669,                 2.4541,                 2.8671,                0.54702,                0.27273,                0.31156,                0.16643,                 2.6198,                 2.8723,                 3.2945,               0.004951,               0.004951,               0.004951
                     53,                 2.2595,                 2.4791,                 2.8088,                0.57641,                0.54545,                0.49987,                0.23847,                 2.5407,                 3.3194,                 3.1744,               0.004852,               0.004852,               0.004852
                     54,                 2.2267,                 2.3725,                 2.8333,                0.74395,                0.54545,                0.52198,                0.22668,                 2.6087,                 3.3664,                 3.2004,               0.004753,               0.004753,               0.004753
                     55,                 2.2571,                 2.5358,                 2.8372,                0.14505,                0.21723,                0.13742,                0.05277,                 2.5633,                 2.9802,                 3.1874,               0.004654,               0.004654,               0.004654
                     56,                 2.3175,                 2.2637,                 2.9286,                0.54357,                0.45455,                0.51717,                0.25815,                 2.5478,                 2.3187,                 3.2012,               0.004555,               0.004555,               0.004555
                     57,                 2.1541,                 2.4522,                 2.7838,                0.56138,                0.45455,                0.52734,                0.27586,                 2.6946,                 2.3436,                 3.1803,               0.004456,               0.004456,               0.004456
                     58,                 2.1168,                 2.1991,                  2.761,                0.52796,                0.72727,                0.62116,                0.29334,                 2.4391,                 5.6791,                 3.1648,               0.004357,               0.004357,               0.004357
                     59,                   2.06,                 2.4057,                 2.7328,                0.42769,                0.45455,                0.51369,                0.18996,                 2.6177,                 6.5498,                 3.5172,               0.004258,               0.004258,               0.004258
                     60,                 2.1608,                 2.3811,                 2.7556,                0.76713,                0.45455,                0.57847,                0.24546,                 2.5815,                 3.2661,                 3.3206,               0.004159,               0.004159,               0.004159
                     61,                 2.1203,                  2.259,                  2.721,                0.62862,                0.36364,                0.40323,                0.19828,                 2.6614,                 3.8653,                 3.2385,                0.00406,                0.00406,                0.00406
                     62,                  2.212,                 2.5056,                 2.6845,                 0.7394,                0.36364,                0.42791,                0.24434,                 2.4509,                 2.4595,                 2.9564,               0.003961,               0.003961,               0.003961
                     63,                 2.1865,                 2.5087,                 2.7094,                0.29757,                0.27273,                0.27677,                0.12162,                  2.612,                 2.5019,                 3.2647,               0.003862,               0.003862,               0.003862
                     64,                 2.0521,                 2.3316,                 2.7159,                0.53586,                0.36364,                0.42403,                0.16226,                 2.6332,                 2.9395,                 3.2319,               0.003763,               0.003763,               0.003763
                     65,                 2.0779,                 2.2873,                 2.6277,                0.47924,                0.63636,                0.51119,                0.24514,                 2.3825,                 2.3387,                 3.1039,               0.003664,               0.003664,               0.003664
                     66,                 2.2003,                 2.4133,                 2.7135,                0.35203,                0.18182,                0.33415,                0.14416,                 2.3795,                 2.8577,                 3.0379,               0.003565,               0.003565,               0.003565
                     67,                 2.0294,                 2.2572,                 2.5847,                0.54488,                0.54545,                0.49886,                0.22063,                 2.4415,                 2.4737,                 3.0699,               0.003466,               0.003466,               0.003466
                     68,                 1.9914,                 2.0719,                 2.6448,                0.67429,                0.63636,                0.59335,                0.25886,                 2.5599,                 1.9888,                 3.2511,               0.003367,               0.003367,               0.003367
                     69,                 2.0717,                 2.3102,                 2.5908,                      1,                0.44953,                0.55791,                0.26632,                 2.3974,                 2.0179,                  2.987,               0.003268,               0.003268,               0.003268
                     70,                 2.0168,                 2.1317,                 2.6319,                0.70927,                0.54545,                0.56494,                0.32917,                 2.3531,                 1.9526,                  2.948,               0.003169,               0.003169,               0.003169
                     71,                 2.0326,                 2.0996,                 2.6584,                0.77382,                0.62341,                0.63725,                0.21166,                 2.7816,                  3.525,                 3.3428,                0.00307,                0.00307,                0.00307
                     72,                 2.0345,                 2.1791,                 2.5707,                0.54212,                0.36364,                0.44546,                0.18625,                 2.8856,                 2.2744,                 3.5441,               0.002971,               0.002971,               0.002971
                     73,                 1.9627,                 2.1536,                 2.5046,                0.80206,                0.54545,                0.59523,                0.32997,                 2.2872,                 2.1727,                 2.9624,               0.002872,               0.002872,               0.002872
                     74,                 1.9019,                 1.9265,                 2.4099,                      1,                 0.5421,                0.61288,                0.29104,                 2.6261,                 2.2579,                 3.2596,               0.002773,               0.002773,               0.002773
                     75,                   1.99,                 2.0939,                 2.5529,                 0.7653,                0.63636,                0.64922,                0.39192,                 2.2601,                 1.8827,                 2.8211,               0.002674,               0.002674,               0.002674
                     76,                 1.9312,                 2.1071,                 2.5391,                      1,                0.53729,                0.65285,                0.36616,                 2.2274,                 1.9891,                 2.9206,               0.002575,               0.002575,               0.002575
                     77,                 1.9647,                 2.0899,                 2.5169,                0.81756,                0.45455,                0.56927,                0.32012,                 2.1826,                 2.0227,                 2.7856,               0.002476,               0.002476,               0.002476
                     78,                 1.9189,                 1.8587,                 2.4735,                      1,                0.34901,                0.59526,                0.24323,                 2.7146,                 2.5333,                 3.3781,               0.002377,               0.002377,               0.002377
                     79,                 1.8301,                  1.974,                  2.447,                0.65317,                0.63636,                0.62085,                0.34057,                 2.4533,                  2.089,                 3.0893,               0.002278,               0.002278,               0.002278
                     80,                 1.8562,                 1.9722,                 2.4376,                0.96007,                0.63636,                0.66392,                 0.2703,                 2.5652,                 2.1269,                 3.1861,               0.002179,               0.002179,               0.002179
                     81,                 1.8386,                 1.8935,                 2.4564,                0.85422,                 0.5343,                0.62892,                0.34887,                 2.2626,                 2.2748,                 2.8763,                0.00208,                0.00208,                0.00208
                     82,                 1.7604,                 1.8369,                 2.3497,                0.86649,                0.59304,                0.66764,                0.38356,                 2.2241,                 2.5256,                 2.8922,               0.001981,               0.001981,               0.001981
                     83,                 1.7502,                 1.7627,                 2.3382,                0.96616,                0.45455,                0.64277,                0.36704,                 2.3088,                 1.9892,                 3.0314,               0.001882,               0.001882,               0.001882
                     84,                 1.8159,                 2.0393,                  2.416,                0.63983,                0.63636,                0.60342,                0.23747,                 2.5126,                 2.2488,                 3.3749,               0.001783,               0.001783,               0.001783
                     85,                 1.7577,                 1.7677,                 2.3092,                0.69871,                0.45455,                 0.5905,                0.30805,                 2.2949,                 2.0671,                 3.0432,               0.001684,               0.001684,               0.001684
                     86,                 1.8668,                 1.8078,                 2.4711,                 0.6959,                0.36364,                0.54777,                0.25746,                 2.3588,                 2.4139,                 3.1866,               0.001585,               0.001585,               0.001585
                     87,                  1.696,                 1.7209,                 2.2746,                0.67333,                0.63636,                0.61292,                0.34278,                 2.4501,                 1.6936,                 3.2517,               0.001486,               0.001486,               0.001486
                     88,                   1.74,                 1.7807,                 2.3059,                0.53594,                0.52642,                0.52149,                0.30456,                 2.3673,                 2.2885,                 3.3461,               0.001387,               0.001387,               0.001387
                     89,                 1.6188,                 1.4607,                   2.22,                 0.9689,                0.36364,                0.52487,                0.33036,                  2.167,                  2.122,                 2.9564,               0.001288,               0.001288,               0.001288
                     90,                 1.7369,                 1.8022,                  2.391,                0.94682,                0.36364,                0.53131,                0.27842,                 2.4066,                 2.2973,                 3.4026,               0.001189,               0.001189,               0.001189
                     91,                  1.778,                 1.6512,                 2.3861,                0.96911,                0.36364,                0.53531,                0.26738,                 2.3633,                 2.1557,                  3.205,                0.00109,                0.00109,                0.00109
                     92,                 1.7236,                 1.7214,                 2.3024,                0.58111,                0.63636,                0.59298,                0.26831,                  2.601,                 2.0033,                 3.5218,               0.000991,               0.000991,               0.000991
                     93,                 1.6178,                 1.5878,                 2.2098,                      1,                0.43121,                0.61592,                0.34247,                 2.3638,                 2.2757,                 3.0746,               0.000892,               0.000892,               0.000892
                     94,                 1.7329,                 1.9008,                 2.2892,                0.70274,                0.63636,                  0.658,                0.34263,                 2.4007,                 2.0105,                 3.3151,               0.000793,               0.000793,               0.000793
                     95,                 1.7257,                  1.707,                 2.3087,                0.60687,                0.56263,                0.58545,                0.33067,                 2.2178,                 2.0593,                 3.1267,               0.000694,               0.000694,               0.000694
                     96,                 1.5988,                 1.6156,                 2.2185,                0.68226,                0.54545,                 0.5965,                0.32591,                 2.3935,                 2.0724,                 3.4321,               0.000595,               0.000595,               0.000595
                     97,                 1.7511,                 1.8575,                 2.3553,                      1,                0.44123,                 0.5881,                0.34627,                 2.1557,                 2.0223,                 3.0141,               0.000496,               0.000496,               0.000496
                     98,                 1.7096,                 1.9124,                 2.3155,                0.68935,                0.54545,                0.59401,                 0.3353,                 2.3572,                  1.958,                 3.2412,               0.000397,               0.000397,               0.000397
                     99,                 1.6838,                 1.6564,                 2.2592,                      1,                 0.4442,                0.59614,                0.33603,                 2.2264,                 1.9057,                 3.0558,               0.000298,               0.000298,               0.000298
